date,eps
2000-01-31,0.0
2000-02-29,-0.025094724816397535
2000-03-31,-0.4956724198279824
2000-04-30,-0.7118668804759648
2000-05-31,-0.7143701887181851
2000-06-30,-0.6871696226980031
2000-07-31,-0.6645483633955019
2000-08-31,-0.6640975658206074
2000-09-30,-0.6547104170557615
2000-10-31,-0.6610435238891215
2000-11-30,-0.6610435238891215
2000-12-31,-0.6521801574729658
2001-01-31,-0.6521801574729658
2001-02-28,-0.6543259773573051
2001-03-31,-0.6542455216588398
2001-04-30,-0.6632551394474426
2001-05-31,-0.6679871956583943
2001-06-30,-0.7092409140596951
2001-07-31,-0.6931286734386786
2001-08-31,-0.6939229571524668
2001-09-30,-0.77749808234016
2001-10-31,-0.7864605229006464
2001-11-30,-0.7864605229006464
2001-12-31,-0.7664013987521509
2002-01-31,-0.7664013987521509
2002-02-28,-0.7650959142249087
2002-03-31,-0.8125544590011556
2002-04-30,-0.8029191747772905
2002-05-31,-0.8020053576939619
2002-06-30,-0.789432919620514
2002-07-31,-0.7559642095694212
2002-08-31,-0.7567765085445488
2002-09-30,-0.7983673967881213
2002-10-31,-0.8188716574883517
2002-11-30,-0.8188716574883517
2002-12-31,-0.8192525423398479
2003-01-31,-0.8192525423398479
2003-02-28,-0.8162135299573731
2003-03-31,-0.5595542697290982
2003-04-30,-0.5548413816978334
2003-05-31,-0.5553713457676172
2003-06-30,-0.6941527747644585
2003-07-31,-0.638388534599355
2003-08-31,-0.6393662279035568
2003-09-30,-0.6264120980307919
2003-10-31,-0.6644711715114429
2003-11-30,-0.6644711715114429
2003-12-31,-0.6824618236447311
2004-01-31,-0.6824618236447311
2004-02-29,-0.6675057636890311
2004-03-31,-0.5637990708555002
2004-04-30,-0.546876574270705
2004-05-31,-0.5494852412090251
2004-06-30,-0.5174513884775958
2004-07-31,-0.4747406209927487
2004-08-31,-0.48117490445784405
2004-09-30,-0.4890075288211294
2004-10-31,-0.5153691343826731
2004-11-30,-0.5153691343826731
2004-12-31,-0.5048941543092914
2005-01-31,-0.5048941543092914
2005-02-28,-0.49213675517919564
2005-03-31,-0.39230212594554537
2005-04-30,-0.3762584236254208
2005-05-31,-0.38822078752180145
2005-06-30,-0.39015379511712084
2005-07-31,-0.36768338919479304
2005-08-31,-0.35253898989489846
2005-09-30,-0.22220755181849972
2005-10-31,-0.2448905234325981
2005-11-30,-0.2448905234325981
2005-12-31,-0.24741936689568375
2006-01-31,-0.24741936689568375
2006-02-28,-0.22507268454184537
2006-03-31,-0.26465024033118106
2006-04-30,-0.25053574812379087
2006-05-31,-0.25275120256013933
2006-06-30,-0.1496772502559835
2006-07-31,-0.17605084693392486
2006-08-31,-0.1953946308394601
2006-09-30,-0.14895363975969278
2006-10-31,-0.12589571672670696
2006-11-30,-0.12589571672670696
2006-12-31,-0.17179641200262763
2007-01-31,-0.17179641200262763
