date,ABI.BR,AIR.PA,ALV.DE,ASML.AS,BNP.PA,ENI.MI,IBE.MC,ISP.MI,SAN.MC,SAN.PA,SAP.DE,SIE.DE,TTE.PA,VOW3.DE,SHEL.L
2000-03-31,,,3.239719998,0.231001299,,0.3264456,,,0.115838061,,0.044945838,,0.575,,
2000-06-30,,,3.242515863,0.225141611,,0.326404019,,,0.120003263,,0.092698602,,0.573941068,,
2000-09-30,,,3.537980003,0.323902857,,0.36957316,,,0.129089627,,0.070342359,,0.54275,,
2000-12-31,,,,,,,,,,,,0.55685902,,,
2001-03-31,,,2.840133225,-0.133427922,,0.433789,,,0.140483046,,0.093401791,0.596221915,0.68365,,
2001-06-30,,,2.620237951,-0.13355856,,0.448504979,,,0.149813427,,0.163564654,1.816491825,0.70998948,,
2001-09-30,,,-0.188888108,-0.527466233,,0.549574482,,,0.139601251,,0.03231211,,0.502213669,,
2001-12-31,,,,,,,,,,,,0.60735135,,,
2002-03-31,,,7.94376311,-0.149,,0.332717,,,0.137810592,,0.052819937,1.439353144,0.46585,,
2002-06-30,,,-1.472694375,0.025782932,,0.291883828,,,0.105558272,0.56673978,-0.184415953,0.813856394,0.553863299,,
2002-09-30,,,-10.26863044,-0.1491372,,0.305600535,,,0.105453514,0.641012767,0.160703279,,0.55795,,
2002-12-31,,,,,,,,,,,,0.586877067,,,
2003-03-31,,,-2.096083699,-0.21998482,,0.40787201,,,0.154647583,0.668131584,0.149296371,0.635944009,0.903352607,,
2003-06-30,,,1.702885433,-0.170761739,,0.385272354,,,0.167954882,0.666734946,0.175596151,0.709160189,0.728428035,,
2003-09-30,,,1.130582246,-0.082080817,,0.395142867,,,0.160555306,0.926993568,0.202948291,,0.795554437,,
2003-12-31,,,,,,,,,,,,0.814118119,,,
2004-03-31,,,1.843492129,0.055208344,,0.453418627,,,0.172160921,0.775279382,0.184051663,1.359180987,0.928447146,,
2004-06-30,,,1.658338867,0.175410559,,0.453423564,,,0.248549791,0.814970602,0.199759656,0.91465844,1.36816434,,
2004-09-30,,,1.277554339,0.109849819,,0.606255218,,,0.255069839,-3.393332648,0.234176438,,1.203485594,,
2004-12-31,,,,,,,,,,,,1.123036336,,,
2005-03-31,,,2.886537543,0.269044596,,0.574777064,,,0.235966967,1.060134442,0.204725348,0.87720382,1.743415534,,0.283206867
2005-06-30,,,3.042661581,0.299552507,,0.575520712,,,0.208816791,0.406425827,0.232688266,0.436548417,1.583147126,,0.22370324
2005-09-30,,,2.025191783,0.127989131,,0.573479541,,,0.203122107,0.534003108,0.268976596,,1.862828472,,
2005-12-31,,,,,,,,,,,,0.992987675,,,
2006-03-31,,,4.393341194,0.214209221,,0.797487517,,,0.228888769,1.124232609,0.228350225,0.980316194,1.926304642,,1.058865096
2006-06-30,,,5.622505813,0.453353623,,0.710872578,,,0.264447128,0.646348944,0.33823996,1.45328611,1.903910044,,1.134167493
2006-09-30,,,3.929590867,0.484375619,,0.528366578,,,0.265031517,0.599321588,0.302489007,,1.332146115,,
2006-12-31,,,,,,,,,,,,0.83,,,
2007-03-31,,,7.533646423,0.418561996,,0.702987006,,,0.276096901,0.985894784,0.255274992,1.337913861,1.803462648,,1.158104024
2007-06-30,,,4.856805538,0.440340221,,0.660812723,,,0.318453045,0.986119926,0.371810636,2.254530482,2.043937897,,
2007-09-30,,,4.311725385,0.455176822,,0.703003985,,,0.319197895,0.970286843,0.338128426,,1.860278527,,1.104491481
2007-12-31,,,,,,,,,,,,7.039999997,,,
2008-03-31,,,,0.436458919,,0.909090909,,,0.295741741,0.88305268,0.20735786,0.423693281,2.542680712,2.342410489,1.466056906
2008-06-30,,,,0.578692865,,,,,0.363556922,0.890510352,0.320378004,1.55,3.305380319,4.145234493,1.872834802
2008-09-30,,,,0.220257569,,0.808922628,,,0.294783407,1.446965052,0.326599327,,1.916052211,,
2008-12-31,,,,,,,,,,,,1.395583552,,,
2009-03-31,,0.210040781,,-0.352251313,,0.525618375,0.16,0.084803154,0.236900059,1.208732286,0.165122157,1.112891377,1.366500829,0.65325385,0.569785677
2009-06-30,,0.2625,,-0.312288867,,,,,,,0.357744108,1.454249988,1.360906897,0.707323169,0.623829449
2009-09-30,,-0.107471264,,0.059427515,,0.34,,0.053186701,0.192113216,1.086773378,0.376262626,,1.259335188,0.427116961,0.52994732
2009-12-31,,,,,,,,,,,,1.703893923,1.241639701,,
2010-03-31,0.298554368,0.12702026,,0.321084446,1.920423957,0.70310559,0.175484233,0.054284887,0.238720893,1.311099212,0.3254836,1.702827754,1.570701715,1.048847012,0.894638048
